,Type,CurrentGen,Arch,CpuCores,CpuThreadsPerCore,VCpu,GpuCount,GpuName,MemoryMiB,EbsOnly,InstanceStorage,NetPerf,EbsBwMbps,HasGPU,USDPerHr
0,r6g.medium,True,arm64,1,1,1,,,8192,default,,Up to 10 Gigabit,315.0,False,0.0504
1,r7g.medium,True,arm64,1,1,1,,,8192,default,,Up to 12.5 Gigabit,315.0,False,0.0536
2,r6gd.medium,True,arm64,1,1,1,,,8192,default,59.0,Up to 10 Gigabit,315.0,False,0.0576
3,r8g.medium,True,arm64,1,1,1,,,8192,default,,Up to 12.5 Gigabit,315.0,False,0.05891
4,r7gd.medium,True,arm64,1,1,1,,,8192,default,59.0,Up to 12.5 Gigabit,315.0,False,0.068
5,r8gd.medium,True,arm64,1,1,1,,,8192,default,59.0,Up to 12.5 Gigabit,315.0,False,0.07348
6,r7a.medium,True,x86_64,1,1,1,,,8192,default,,Up to 12.5 Gigabit,325.0,False,0.07608
7,r8a.medium,True,x86_64,1,1,1,,,8192,default,,Up to 12.5 Gigabit,325.0,False,0.07988
8,r8gb.medium,True,arm64,1,1,1,,,8192,default,,Up to 16.66 Gigabit,1562.0,False,0.09109
9,r8gn.medium,True,arm64,1,1,1,,,8192,default,,Up to 25 Gigabit,760.0,False,0.0911
10,r6g.large,True,arm64,2,1,2,,,16384,default,,Up to 10 Gigabit,630.0,False,0.1008
11,r7g.large,True,arm64,2,1,2,,,16384,default,,Up to 12.5 Gigabit,630.0,False,0.1071
12,r5a.large,True,x86_64,1,2,2,,,16384,default,,Up to 10 Gigabit,650.0,False,0.113
13,r6a.large,True,x86_64,1,2,2,,,16384,default,,Up to 12.5 Gigabit,650.0,False,0.1134
14,r6gd.large,True,arm64,2,1,2,,,16384,default,118.0,Up to 10 Gigabit,630.0,False,0.1152
15,r8g.large,True,arm64,2,1,2,,,16384,default,,Up to 12.5 Gigabit,630.0,False,0.11782
16,r6i.large,False,x86_64,1,2,2,,,16384,default,,Up to 12.5 Gigabit,650.0,False,0.126
17,r5.large,True,x86_64,1,2,2,,,16384,default,,Up to 10 Gigabit,650.0,False,0.126
18,r5ad.large,True,x86_64,1,2,2,,,16384,default,75.0,Up to 10 Gigabit,650.0,False,0.131
19,r8i-flex.large,True,x86_64,1,2,2,,,16384,default,,Up to 12.5 Gigabit,315.0,False,0.13197
20,r7i.large,True,x86_64,1,2,2,,,16384,default,,Up to 12.5 Gigabit,650.0,False,0.1323
21,r4.large,False,x86_64,1,2,2,,,15616,default,,Up to 10 Gigabit,425.0,False,0.133
22,r7gd.large,True,arm64,2,1,2,,,16384,default,118.0,Up to 12.5 Gigabit,630.0,False,0.1361
23,r8i.large,True,x86_64,1,2,2,,,16384,default,,Up to 12.5 Gigabit,650.0,False,0.13892
24,r5d.large,True,x86_64,1,2,2,,,16384,default,75.0,Up to 10 Gigabit,650.0,False,0.144
25,r8gd.large,True,arm64,2,1,2,,,16384,default,118.0,Up to 12.5 Gigabit,630.0,False,0.14696
26,r5b.large,True,x86_64,1,2,2,,,16384,default,,Up to 10 Gigabit,1250.0,False,0.149
27,r5n.large,True,x86_64,1,2,2,,,16384,default,,Up to 25 Gigabit,650.0,False,0.149
28,r6id.large,True,x86_64,1,2,2,,,16384,default,118.0,Up to 12.5 Gigabit,650.0,False,0.1512
29,r7a.large,True,x86_64,2,1,2,,,16384,default,,Up to 12.5 Gigabit,650.0,False,0.15215
30,r8a.large,True,x86_64,2,1,2,,,16384,default,,Up to 12.5 Gigabit,650.0,False,0.15976
31,r3.large,False,x86_64,1,2,2,,,15360,unsupported,32.0,Moderate,,False,0.166
32,r5dn.large,True,x86_64,1,2,2,,,16384,default,75.0,Up to 25 Gigabit,650.0,False,0.167
33,r6in.large,True,x86_64,1,2,2,,,16384,default,,Up to 25 Gigabit,1562.0,False,0.17433
34,r8gb.large,True,arm64,2,1,2,,,16384,default,,Up to 20 Gigabit,3125.0,False,0.18218
35,r8gn.large,True,arm64,2,1,2,,,16384,default,,Up to 30 Gigabit,1250.0,False,0.1822
36,r7iz.large,True,x86_64,1,2,2,,,16384,default,,Up to 12.5 Gigabit,792.0,False,0.186
37,r6idn.large,True,x86_64,1,2,2,,,16384,default,118.0,Up to 25 Gigabit,1562.0,False,0.19539
38,r6g.xlarge,True,arm64,4,1,4,,,32768,default,,Up to 10 Gigabit,1188.0,False,0.2016
39,r7g.xlarge,True,arm64,4,1,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.2142
40,r5a.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 10 Gigabit,1085.0,False,0.226
41,r6a.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.2268
42,r6gd.xlarge,True,arm64,4,1,4,,,32768,default,237.0,Up to 10 Gigabit,1188.0,False,0.2304
43,r8g.xlarge,True,arm64,4,1,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.23564
44,r5.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 10 Gigabit,1150.0,False,0.252
45,r6i.xlarge,False,x86_64,2,2,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.252
46,r5ad.xlarge,True,x86_64,2,2,4,,,32768,default,150.0,Up to 10 Gigabit,1085.0,False,0.262
47,r8i-flex.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 12.5 Gigabit,630.0,False,0.26394
48,r7i.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.2646
